original_path	archived_path	sha256	kind
artifacts/generated-results/elliptic_nagao_rank21_unbiased.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_unbiased.json	5bf7406855af5ec39b269fa4105c9225adb4a10d13fab5480b15264cc3e8fe1d	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_a10_genus2_extension.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_a10_genus2_extension.json	2715bce7c5a53ab8b6f7832dc13ac7836110763e6645fea849d79daa25bb9717	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_accidental_genus2_slices.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_accidental_genus2_slices.json	112fb09a12aca5982311a64d161449887074eb13dad52b5b2cb752d93cf7c320	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_anomalous_root_crt.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_anomalous_root_crt.json	fdb03df218c8753027e7896b0b177fdb7b95e3b279c196f2505d7456a923eea8	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_auxiliary_group_orbit_stream.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_auxiliary_group_orbit_stream.json	2d51802ddf76c8fa9b14ac7d68f668d4c40c5fb322c8ef0617803df2e9eb6139	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_auxiliary_group_orbits.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_auxiliary_group_orbits.json	4167f4de11fc54b5e4e80eb2292659039f99859a4a99c7062f22c6a67418d9b4	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_global.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_global.json	c86c2b39acfe278802d3b654e134d3031772013e984d81e2b78073eca1f53568	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_rank17_explicit_formula.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_rank17_explicit_formula.json	bc13eb84dae2bcd92a44603a2fd80422c3acb4b88d272dc4b58464fddba644ea	generated-artifact
artifacts/generated-results/elliptic_nagao_section7_remaining_auxiliary_slices.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_section7_remaining_auxiliary_slices.json	2360f9f57874e0fbdabacc8910cf10c8fe869ff556f113782dbf3567bd21d9b2	generated-artifact
artifacts/generated-results/elliptic_nagao_u118_height_1000000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u118_height_1000000.json	f526328e4710b4c7a2742982e6746dd902ec3d19bdbd69d72ded5cdc3a137f06	generated-artifact
artifacts/generated-results/elliptic_nagao_u135_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u135_alternate_covers.json	c47c91155588ccaf6f6606f7f76115aedb3b61e32a4c1907b44fbc5ae4e1c83b	generated-artifact
artifacts/generated-results/elliptic_nagao_u135_ell2cover.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u135_ell2cover.json	61566039b04722164dda4b2b02d459c7426cde8ac452e6ae4ea9dcc068914630	generated-artifact
artifacts/generated-results/elliptic_nagao_u135_skew_height.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u135_skew_height.json	4182d87746ac1903e0e67babb21398ed35a90d769dbecf7159d129aa88a0f001	generated-artifact
artifacts/generated-results/elliptic_nagao_u42_descent_toolchain.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u42_descent_toolchain.json	902f83f22b1685a1f19f3c550079c2d4c2eea48fd58c69ae3b2361af5f4b1fcf	generated-artifact
artifacts/generated-results/elliptic_nagao_u42_height_10000000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u42_height_10000000.json	4fea0207fd637988bcc1147143657cbec5c2404cb81b4c4a487e2dde20cc43b8	generated-artifact
artifacts/generated-results/elliptic_nagao_u42_magma_probe.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u42_magma_probe.json	5fefc8e6f0a4b9353e58542087849d73620748f71e2ed3620520741ae03bd8e3	generated-artifact
artifacts/generated-results/elliptic_nagao_u42_rank17_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u42_rank17_certificate.json	ef942e81ed0a2e7bd1bfa8d5bf3f549b80ad71a100cc55333390aad614056437	generated-artifact
artifacts/generated-results/elliptic_nagao_u42_skew_height.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u42_skew_height.json	e0abb85d618cde90d3681efb6cef2ea4e7f22a89d59fcc5eda882f17f652b140	generated-artifact
artifacts/generated-results/elliptic_nagao_u471_11_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u471_11_alternate_covers.json	3edbc41aa1faff001af37c6979a78b8b9ca12a4f15f6d9154019146457805152	generated-artifact
artifacts/generated-results/elliptic_nagao_u75_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_u75_alternate_covers.json	0cc7cd65f8adb5a01f770b3f8b383ff1a993bff3dc9aeb410a3d1508b6d5dc5c	generated-artifact
artifacts/generated-results/elliptic_rank21_conductor_public_data_audit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_rank21_conductor_public_data_audit.json	ed112610ff2206a6e15951965af77b7add535af90ddfc74294ced0c5d70e81c1	generated-artifact
artifacts/generated-results/elliptic_rank30_public_source_audit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_rank30_public_source_audit.json	b9422883d492ab8f914befbe53b05823b2b3169691beeacccf6b0b3cac79871e	generated-artifact
elliptic-curves/REPRODUCE.md (pre-cleanup snapshot)	archive/elliptic-curves/REPRODUCE_2026-08-24.txt	a2f201c2c44f7a6e306fee5f2b040e1580bcee69dfd0308445e70214fe72ed69	documentation-snapshot
elliptic-curves/cas/newfamily/README.md (pre-cleanup snapshot)	archive/elliptic-curves/NEWFAMILY_README_2026-08-24.txt	59982d7ee52d4372603abf641037c555e295a9e3aadb6f2a619e9f987a873c9f	documentation-snapshot
elliptic-curves/tests/test_explicit_formula_fermigier_rank20_28917_20_delta22.py	archive/elliptic-curves/tests/test_explicit_formula_fermigier_rank20_28917_20_delta22.py	86a68e7516d5b69c5b4b45aa79986f79e7c66b537b8acd957badca5f2d64d78b	regression-test
elliptic-curves/tests/test_explicit_formula_mestre_rank15_490_9_delta22.py	archive/elliptic-curves/tests/test_explicit_formula_mestre_rank15_490_9_delta22.py	0b5fedbd250d6687daa0a0148eafc9bc1c093f35a8037e367811f5e309d4cbda	regression-test
elliptic-curves/tests/test_kihara_rank14.py	archive/elliptic-curves/tests/test_kihara_rank14.py	d863a0842066e3c275c31057b3cc9d8e704fbd91de0493a1a1213db06f3bd846	regression-test
elliptic-curves/tests/test_mestre_root_tuples.py	archive/elliptic-curves/tests/test_mestre_root_tuples.py	4e083bd35233ab12be7ac5f04c6bec6cafcae5227b780e05f46273082327aa0c	regression-test
elliptic-curves/tests/test_nagao_rank13_local.py	archive/elliptic-curves/tests/test_nagao_rank13_local.py	55aff5be53ff302bf02d2afb4ce560595d8783719f9d5407e1d8c857f1d84536	regression-test
elliptic-curves/tests/test_nagao_skew_height.py	archive/elliptic-curves/tests/test_nagao_skew_height.py	d76dd4fb2dea5e5678375659554feba272cad97c1449e3c64fa5d4f8f54e4ba0	regression-test
elliptic-curves/tests/test_search_mestre_0430313946_frontier.py	archive/elliptic-curves/tests/test_search_mestre_0430313946_frontier.py	a5674a9d56ba588c3db15882b4503f3d7c89af3e04828899779f28bc446f48d1	regression-test
elliptic-curves/tests/test_search_mestre_rank14_pair_rational_frontier.py	archive/elliptic-curves/tests/test_search_mestre_rank14_pair_rational_frontier.py	3e3d5fb5de426d10b5666a3cb0e2e1a3fac2a06c5a07e0e6376cad38bdc269d6	regression-test
elliptic-curves/tests/test_search_mestre_root_tuple_scale.py	archive/elliptic-curves/tests/test_search_mestre_root_tuple_scale.py	a3930892e7e574161c0713c6c9b7c9f5aee0aa74e8e7acb89c250e2f9975d7c3	regression-test
elliptic-curves/tests/test_search_mestre_root_tuple_scale_max100.py	archive/elliptic-curves/tests/test_search_mestre_root_tuple_scale_max100.py	e29826713ab9ba3045701891c1ae5bf07f9c1c69a86c171b11c86bc3c576f965	regression-test
elliptic-curves/tests/test_search_mestre_root_tuple_scale_max200.py	archive/elliptic-curves/tests/test_search_mestre_root_tuple_scale_max200.py	5922a56123afc0e3d0c9e7563c9aa542cb26de7a59565f6363690d74b4d617c8	regression-test
elliptic-curves/tests/test_search_nagao_rank20_t5081_neighborhood.py	archive/elliptic-curves/tests/test_search_nagao_rank20_t5081_neighborhood.py	a063713d90e31c6dd7b8d6de79b57899b3f3de32820f4a781c2e8125620cfa4e	regression-test
elliptic-curves/tests/test_search_nagao_rank21_neighborhood.py	archive/elliptic-curves/tests/test_search_nagao_rank21_neighborhood.py	08fc9925504aff7505670115720f6c367736f70fee2acd121bb910e35d60a277	regression-test
elliptic-curves/tests/test_search_nagao_rank21_t6793_skew.py	archive/elliptic-curves/tests/test_search_nagao_rank21_t6793_skew.py	3768dc97e4c17fa6612c2d72376b996fc2f0521bc1f449a4363f3b27bbe01a98	regression-test
elliptic-curves/tests/test_search_nagao_rank21_unbiased.py	archive/elliptic-curves/tests/test_search_nagao_rank21_unbiased.py	840a7318a1c8f23041a92045cc88f13cf80deb2633d5ce659daaa6b6663d4506	regression-test
elliptic-curves/tests/test_search_nagao_section7_auxiliary_jacobians.py	archive/elliptic-curves/tests/test_search_nagao_section7_auxiliary_jacobians.py	1268bb16a368cecdb796ddb5ff9c186a85f41e12d4361d1f32d2039b5eeadefe	regression-test
elliptic-curves/tests/test_search_nagao_u135_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_u135_alternate_covers.py	4701a0e6204468328aa18ea1596d5a4d402feef36910b37c478315f352f452d7	regression-test
elliptic-curves/tests/test_search_nagao_u42_skew_height.py	archive/elliptic-curves/tests/test_search_nagao_u42_skew_height.py	ab80d23087212b2d005aa8baab5c0f7636d2407dcfcdfe87e78fc7c70d811c71	regression-test
elliptic-curves/tests/test_triage_nagao_rank13_finalists.py	archive/elliptic-curves/tests/test_triage_nagao_rank13_finalists.py	37fbf1990d8af5f18021ca5cf9b23f25b84b420e4eed71ae8405ab51f08b14bf	regression-test
elliptic-curves/tests/test_triage_nagao_rank21_neighbor.py	archive/elliptic-curves/tests/test_triage_nagao_rank21_neighbor.py	c0566163db90d7f8b71ff5b7759775592f77bfd92f781651fe86c6080979eeb8	regression-test
elliptic-curves/tests/test_explicit_formula_rank_diagnostic.py	archive/elliptic-curves/tests/test_explicit_formula_rank_diagnostic.py	51f5f75532fb28ede132d1ee0e3bdadbb7a3238dcecda2c85dafb8b296147fcd	regression-test
elliptic-curves/tests/test_explicit_formula_rank20_t5081_delta22.py	archive/elliptic-curves/tests/test_explicit_formula_rank20_t5081_delta22.py	a7d56338111e9b66f0c956d100027ea815840736dbdfe79b8e544189f317f562	regression-test
elliptic-curves/cas/explicit_formula_rank_diagnostic.py	archive/elliptic-curves/cas/explicit_formula_rank_diagnostic.py	ec2b28e934f00f0cd8ddeb51b0680118afcc4fa75b6ef1261eb6c76b88adc0be	source-script
elliptic-curves/cas/explicit_formula_mestre_rank15_490_9_delta22.py	archive/elliptic-curves/cas/explicit_formula_mestre_rank15_490_9_delta22.py	4b7149b8013de293c617c1054f11269a4cfafd9419647d112d42529f7b4101da	source-script
elliptic-curves/tests/test_mod2_reduction_independence.py	archive/elliptic-curves/tests/test_mod2_reduction_independence.py	89ed8bde736985707e0fd0a1e54d6d94d02e09e6a9f7446596d0bee92c9b5b9b	regression-test
